degree,gpa,num_certs,num_projects,num_internships,job_role,python,java,javascript,react,sql,aws,docker,machine_learning
B.Tech,8.84,1,1,1,Data Scientist,1,1,1,0,1,0,1,0
M.Sc,7.52,0,2,3,Full Stack Developer,1,0,1,1,1,0,0,0
MCA,9.31,4,6,1,Data Scientist,1,0,0,0,1,0,0,1
B.Tech,8.48,2,4,2,Data Scientist,1,0,0,0,1,0,0,1
B.Sc,7.9,0,4,0,Data Scientist,1,0,0,0,1,0,0,1
B.E,6.7,2,3,1,ML Engineer,1,0,0,0,0,1,0,1
B.E,9.54,5,7,0,DevOps Engineer,1,0,0,0,1,0,0,0
B.E,8.18,5,6,0,Full Stack Developer,1,0,1,1,1,1,0,0
B.E,6.21,5,4,1,DevOps Engineer,0,0,0,0,0,1,0,0
B.Sc,7.93,2,4,0,ML Engineer,1,0,1,0,1,1,0,1
M.Tech,5.89,4,7,1,Backend Developer,1,0,0,0,0,0,1,0
BCA,7.3,4,4,0,Backend Developer,1,1,0,0,1,1,0,0
B.Tech,6.53,4,8,1,Data Scientist,1,0,1,0,1,0,1,1
B.E,6.36,3,6,0,Cloud Architect,0,0,0,0,0,1,1,1
M.Sc,6.36,0,1,0,Backend Developer,1,1,0,0,1,0,1,0
B.Sc,7.33,2,7,3,Backend Developer,1,1,0,0,0,0,1,0
M.Sc,6.84,1,1,0,Frontend Developer,0,0,1,1,1,0,0,0
M.Tech,8.18,4,6,2,Frontend Developer,0,0,0,1,0,0,0,0
MCA,6.57,0,2,1,Backend Developer,1,1,0,0,1,1,1,0
B.Sc,9.7,5,1,2,DevOps Engineer,1,0,0,0,0,1,1,0
B.Sc,6.69,4,8,2,Data Scientist,1,0,0,0,1,0,0,1
M.Tech,8.35,4,1,0,Software Engineer,1,0,0,1,1,0,0,0
B.Sc,7.96,2,4,1,Data Scientist,1,0,1,1,1,0,0,1
MCA,9.01,3,1,1,Data Scientist,1,0,0,0,1,0,0,1
B.E,9.11,3,6,2,ML Engineer,1,0,0,0,1,1,0,1
